Year,City,Country,Gold,Silver,Bronze
1896,Athens,Australia,2,0,0
1896,Athens,Austria,2,1,2
1896,Athens,Denmark,1,2,3
1896,Athens,France,5,4,2
1896,Athens,Germany,26,5,2
1896,Athens,Greece,10,20,22
1896,Athens,Hungary,2,1,3
1896,Athens,Mixed team,2,2,2
1896,Athens,Switzerland,1,2,0
1896,Athens,United Kingdom,2,3,2
1896,Athens,United States,11,7,2
1900,Paris,Australia,2,0,3
1900,Paris,Austria,0,3,3
1900,Paris,Belgium,5,19,15
1900,Paris,Bohemia,0,1,1
1900,Paris,Canada,1,0,1
1900,Paris,Cuba,1,1,0
1900,Paris,Denmark,1,3,2
1900,Paris,France,46,86,53
1900,Paris,Germany,11,19,10
1900,Paris,Hungary,1,2,2
1900,Paris,India,0,2,0
1900,Paris,Italy,2,2,0
1900,Paris,Mixed team,18,8,8
1900,Paris,Netherlands,0,5,15
1900,Paris,Norway,0,6,3
1900,Paris,Spain,2,0,0
1900,Paris,Sweden,0,0,1
1900,Paris,Switzerland,13,1,1
1900,Paris,United Kingdom,48,20,10
1900,Paris,United States,27,14,14
1904,St Louis,Austria,0,0,1
1904,St Louis,Canada,26,9,0
1904,St Louis,Cuba,4,2,3
1904,St Louis,Germany,4,4,5
1904,St Louis,Greece,1,0,1
1904,St Louis,Hungary,2,1,1
1904,St Louis,Mixed team,3,5,0
1904,St Louis,Switzerland,1,0,1
1904,St Louis,United Kingdom,1,1,0
1904,St Louis,United States,146,137,111
1908,London,Angola,15,2,2
1908,London,Austria,0,0,1
1908,London,Belgium,1,24,6
1908,London,Bohemia,0,0,5
1908,London,Canada,17,8,26
1908,London,Denmark,0,12,3
1908,London,Finland,1,1,27
1908,London,France,9,5,21
1908,London,Germany,4,11,7
1908,London,Greece,0,3,0
1908,London,Hungary,6,7,5
1908,London,Italy,2,5,0
1908,London,Netherlands,0,0,11
1908,London,Norway,7,34,3
1908,London,Russia,1,2,0
1908,London,South Africa,1,1,0
1908,London,Sweden,69,18,11
1908,London,United Kingdom,144,135,68
1908,London,United States,34,14,15
1912,Stockholm,Angola,5,2,3
1912,Stockholm,Austria,0,9,5
1912,Stockholm,Belgium,9,1,9
1912,Stockholm,Canada,3,2,3
1912,Stockholm,Denmark,5,45,34
1912,Stockholm,Finland,9,36,22
1912,Stockholm,France,10,10,5
1912,Stockholm,Germany,10,19,23
1912,Stockholm,Greece,1,0,1
1912,Stockholm,Hungary,10,17,3
1912,Stockholm,Italy,18,1,2
1912,Stockholm,Netherlands,0,0,22
1912,Stockholm,Norway,41,6,29
1912,Stockholm,Russia,0,5,9
1912,Stockholm,South Africa,5,2,0
1912,Stockholm,Sweden,86,62,25
1912,Stockholm,United Kingdom,44,58,58
1912,Stockholm,United States,45,25,31
1920,Antwerp,Australia,0,5,1
1920,Antwerp,Belgium,57,66,65
1920,Antwerp,Brazil,1,1,5
1920,Antwerp,Canada,10,3,3
1920,Antwerp,Czechoslovakia,0,0,10
1920,Antwerp,Denmark,30,44,1
1920,Antwerp,Estonia,1,2,0
1920,Antwerp,Finland,18,14,17
1920,Antwerp,France,13,73,55
1920,Antwerp,Greece,0,5,0
1920,Antwerp,Italy,68,9,7
1920,Antwerp,Japan,0,3,0
1920,Antwerp,Luxembourg,0,1,0
1920,Antwerp,Netherlands,14,10,24
1920,Antwerp,New Zealand,0,0,1
1920,Antwerp,Norway,58,56,27
1920,Antwerp,South Africa,3,12,6
1920,Antwerp,Spain,0,24,0
1920,Antwerp,Sweden,53,36,57
1920,Antwerp,Switzerland,6,2,21
1920,Antwerp,United Kingdom,55,35,17
1920,Antwerp,United States,110,45,38
1924,Paris,Argentina,6,3,2
1924,Paris,Australia,3,5,2
1924,Paris,Austria,0,3,1
1924,Paris,Belgium,3,29,6
1924,Paris,Canada,0,19,1
1924,Paris,Czechoslovakia,1,4,5
1924,Paris,Denmark,2,8,2
1924,Paris,Estonia,1,1,4
1924,Paris,Finland,24,13,15
1924,Paris,France,39,63,20
1924,Paris,Haiti,0,0,7
1924,Paris,Hungary,2,10,8
1924,Paris,Italy,25,5,21
1924,Paris,Japan,0,0,1
1924,Paris,Netherlands,8,1,17
1924,Paris,New Zealand,0,0,1
1924,Paris,Norway,16,7,3
1924,Paris,Poland,0,4,1
1924,Paris,Portugal,0,0,3
1924,Paris,Romania,0,0,23
1924,Paris,South Africa,1,1,1
1924,Paris,Sweden,6,25,49
1924,Paris,Switzerland,13,31,21
1924,Paris,United Kingdom,17,29,20
1924,Paris,United States,110,37,51
1924,Paris,Uruguay,22,0,0
1924,Paris,Yugoslavia,2,0,0
1928,Amsterdam,Argentina,3,24,5
1928,Amsterdam,Australia,1,2,1
1928,Amsterdam,Austria,2,0,2
1928,Amsterdam,Belgium,0,1,4
1928,Amsterdam,Canada,7,5,21
1928,Amsterdam,Chile,0,1,0
1928,Amsterdam,Czechoslovakia,2,12,2
1928,Amsterdam,Denmark,5,5,3
1928,Amsterdam,Egypt,2,1,1
1928,Amsterdam,Estonia,2,1,6
1928,Amsterdam,Finland,8,8,9
1928,Amsterdam,France,7,16,13
1928,Amsterdam,Germany,20,13,39
1928,Amsterdam,Haiti,0,1,0
1928,Amsterdam,Hungary,9,11,0
1928,Amsterdam,India,15,0,0
1928,Amsterdam,Ireland,1,0,0
1928,Amsterdam,Italy,18,21,31
1928,Amsterdam,Japan,2,5,1
1928,Amsterdam,Netherlands,20,39,6
1928,Amsterdam,New Zealand,1,0,0
1928,Amsterdam,Norway,4,4,1
1928,Amsterdam,Philippines,0,0,1
1928,Amsterdam,Poland,1,3,14
1928,Amsterdam,South Africa,1,0,5
1928,Amsterdam,Spain,3,0,0
1928,Amsterdam,Sweden,7,8,21
1928,Amsterdam,Switzerland,16,8,5
1928,Amsterdam,United Kingdom,6,25,24
1928,Amsterdam,United States,43,24,17
1928,Amsterdam,Uruguay,22,0,0
1928,Amsterdam,Yugoslavia,1,1,10
1932,Los Angeles,Argentina,3,1,0
1932,Los Angeles,Australia,3,1,1
1932,Los Angeles,Austria,1,1,3
1932,Los Angeles,Canada,2,13,23
1932,Los Angeles,Czechoslovakia,1,2,1
1932,Los Angeles,Denmark,0,5,4
1932,Los Angeles,Finland,5,8,16
1932,Los Angeles,France,23,8,6
1932,Los Angeles,Germany,7,26,5
1932,Los Angeles,Hungary,20,4,8
1932,Los Angeles,India,11,0,0
1932,Los Angeles,Ireland,2,0,0
1932,Los Angeles,Italy,21,38,18
1932,Los Angeles,Japan,10,17,4
1932,Los Angeles,Latvia,0,1,0
1932,Los Angeles,Mexico,0,2,0
1932,Los Angeles,Netherlands,2,10,0
1932,Los Angeles,New Zealand,0,2,0
1932,Los Angeles,Philippines,0,0,3
1932,Los Angeles,Poland,2,3,14
1932,Los Angeles,South Africa,2,0,3
1932,Los Angeles,Spain,0,0,1
1932,Los Angeles,Sweden,12,7,12
1932,Los Angeles,Switzerland,0,1,0
1932,Los Angeles,United Kingdom,8,12,14
1932,Los Angeles,United States,78,44,59
1932,Los Angeles,Uruguay,0,0,1
1936,Berlin,Argentina,5,2,4
1936,Berlin,Australia,0,0,1
1936,Berlin,Austria,5,41,4
1936,Berlin,Belgium,0,0,12
1936,Berlin,Canada,1,12,9
1936,Berlin,Czechoslovakia,5,12,0
1936,Berlin,Denmark,0,3,3
1936,Berlin,Egypt,2,1,2
1936,Berlin,Estonia,2,2,3
1936,Berlin,Finland,7,6,13
1936,Berlin,France,12,13,18
1936,Berlin,Germany,88,63,59
1936,Berlin,Hungary,25,1,16
1936,Berlin,India,19,0,0
1936,Berlin,Italy,36,30,5
1936,Berlin,Japan,9,4,8
1936,Berlin,Latvia,0,1,1
1936,Berlin,Mexico,0,0,16
1936,Berlin,Netherlands,9,7,21
1936,Berlin,New Zealand,1,0,0
1936,Berlin,Norway,1,12,15
1936,Berlin,Philippines,0,0,1
1936,Berlin,Poland,0,5,4
1936,Berlin,Portugal,0,0,3
1936,Berlin,Romania,0,2,0
1936,Berlin,South Africa,0,1,0
1936,Berlin,Sweden,7,11,16
1936,Berlin,Switzerland,1,22,24
1936,Berlin,Turkey,1,0,1
1936,Berlin,United Kingdom,12,16,8
1936,Berlin,United States,51,26,15
1936,Berlin,Yugoslavia,0,1,0
1948,London,Argentina,3,8,1
1948,London,Australia,2,9,5
1948,London,Austria,1,0,3
1948,London,Belgium,4,2,8
1948,London,Brazil,0,0,12
1948,London,Canada,0,1,5
1948,London,Cuba,0,2,0
1948,London,Czechoslovakia,14,3,3
1948,London,Denmark,7,15,27
1948,London,Egypt,2,2,1
1948,London,Finland,15,7,7
1948,London,France,25,22,21
1948,London,Hungary,15,24,21
1948,London,India,20,0,0
1948,London,Iran,0,0,1
1948,London,Italy,20,31,12
1948,London,Jamaica,1,2,0
1948,London,"Korea, South",0,0,2
1948,London,Mexico,4,1,4
1948,London,Netherlands,8,2,32
1948,London,Norway,3,4,11
1948,London,Panama,0,0,2
1948,London,Peru,1,0,0
1948,London,Poland,0,0,1
1948,London,Portugal,0,2,3
1948,London,Puerto Rico*,0,0,1
1948,London,South Africa,2,1,1
1948,London,Spain,0,3,0
1948,London,Sri Lanka,0,1,0
1948,London,Sweden,29,15,29
1948,London,Switzerland,5,22,5
1948,London,Trinidad and Tobago,0,1,0
1948,London,Turkey,6,4,2
1948,London,United Kingdom,6,39,11
1948,London,United States,83,30,35
1948,London,Uruguay,0,1,2
1948,London,Yugoslavia,0,16,0
1952,Helsinki,Argentina,2,2,2
1952,Helsinki,Australia,7,2,11
1952,Helsinki,Austria,0,1,2
1952,Helsinki,Belgium,4,3,0
1952,Helsinki,Brazil,1,0,2
1952,Helsinki,Bulgaria,0,0,1
1952,Helsinki,Canada,1,3,0
1952,Helsinki,Chile,0,4,0
1952,Helsinki,Czechoslovakia,11,4,10
1952,Helsinki,Denmark,3,1,5
1952,Helsinki,Egypt,0,0,1
1952,Helsinki,Finland,8,3,29
1952,Helsinki,France,14,9,16
1952,Helsinki,Germany,0,14,26
1952,Helsinki,Hungary,52,17,32
1952,Helsinki,India,14,0,1
1952,Helsinki,Iran,0,3,4
1952,Helsinki,Ireland,0,1,0
1952,Helsinki,Italy,17,21,15
1952,Helsinki,Jamaica,5,3,0
1952,Helsinki,Japan,1,9,2
1952,Helsinki,"Korea, South",0,0,2
1952,Helsinki,Lebanon,0,1,1
1952,Helsinki,Luxembourg,1,0,0
1952,Helsinki,Mexico,0,1,0
1952,Helsinki,Netherlands,0,18,0
1952,Helsinki,New Zealand,1,0,2
1952,Helsinki,Norway,5,8,0
1952,Helsinki,Poland,1,2,1
1952,Helsinki,Portugal,0,0,2
1952,Helsinki,Romania,1,1,2
1952,Helsinki,Russia,36,62,19
1952,Helsinki,South Africa,2,8,4
1952,Helsinki,Spain,0,1,0
1952,Helsinki,Sweden,23,24,23
1952,Helsinki,Switzerland,2,19,12
1952,Helsinki,Trinidad and Tobago,0,0,2
1952,Helsinki,Turkey,2,0,1
1952,Helsinki,United Kingdom,3,2,26
1952,Helsinki,United States,79,23,28
1952,Helsinki,Uruguay,0,0,14
1952,Helsinki,Venezuela,0,0,1
1952,Helsinki,Yugoslavia,4,20,0
1956,Melbourne / Stockholm,Argentina,0,1,1
1956,Melbourne / Stockholm,Australia,23,12,26
1956,Melbourne / Stockholm,Austria,0,0,4
1956,Melbourne / Stockholm,Bahamas,0,0,2
1956,Melbourne / Stockholm,Belgium,0,2,0
1956,Melbourne / Stockholm,Brazil,1,0,0
1956,Melbourne / Stockholm,Bulgaria,1,3,14
1956,Melbourne / Stockholm,Canada,5,9,5
1956,Melbourne / Stockholm,Chile,0,2,2
1956,Melbourne / Stockholm,Czechoslovakia,1,5,1
1956,Melbourne / Stockholm,Denmark,1,5,1
1956,Melbourne / Stockholm,Ecuador,12,23,22
1956,Melbourne / Stockholm,Finland,3,1,22
1956,Melbourne / Stockholm,France,6,13,13
1956,Melbourne / Stockholm,Greece,0,0,1
1956,Melbourne / Stockholm,Hungary,30,20,14
1956,Melbourne / Stockholm,Iceland,0,1,0
1956,Melbourne / Stockholm,India,17,0,0
1956,Melbourne / Stockholm,Iran,2,2,1
1956,Melbourne / Stockholm,Ireland,1,1,3
1956,Melbourne / Stockholm,Italy,25,11,10
1956,Melbourne / Stockholm,Japan,4,15,5
1956,Melbourne / Stockholm,"Korea, South",0,1,1
1956,Melbourne / Stockholm,Mexico,1,0,1
1956,Melbourne / Stockholm,New Zealand,3,0,0
1956,Melbourne / Stockholm,Norway,1,0,2
1956,Melbourne / Stockholm,Pakistan,0,14,0
1956,Melbourne / Stockholm,Poland,1,9,9
1956,Melbourne / Stockholm,Romania,6,3,10
1956,Melbourne / Stockholm,Russia,68,46,55
1956,Melbourne / Stockholm,South Africa,0,0,7
1956,Melbourne / Stockholm,Sweden,14,14,6
1956,Melbourne / Stockholm,Switzerland,0,0,3
1956,Melbourne / Stockholm,Turkey,3,2,2
1956,Melbourne / Stockholm,United Kingdom,8,15,22
1956,Melbourne / Stockholm,United States,61,37,20
1956,Melbourne / Stockholm,Uruguay,0,0,12
1956,Melbourne / Stockholm,Yugoslavia,0,23,0
1960,Rome,Argentina,0,3,1
1960,Rome,Australia,10,17,9
1960,Rome,Austria,1,2,0
1960,Rome,Belgium,0,2,2
1960,Rome,Brazil,0,0,13
1960,Rome,British West Indies,0,0,5
1960,Rome,Bulgaria,1,3,3
1960,Rome,Canada,0,9,0
1960,Rome,Czechoslovakia,4,7,11
1960,Rome,Denmark,2,17,4
1960,Rome,Ecuador,34,33,21
1960,Rome,Egypt,0,1,1
1960,Rome,Ethiopia,1,0,0
1960,Rome,Finland,1,1,4
1960,Rome,France,0,6,5
1960,Rome,Ghana,0,1,0
1960,Rome,Greece,3,0,0
1960,Rome,Hungary,13,16,36
1960,Rome,India,0,13,0
1960,Rome,Iran,0,1,3
1960,Rome,Iraq,0,0,1
1960,Rome,Italy,36,18,34
1960,Rome,Japan,9,10,10
1960,Rome,Mexico,0,0,1
1960,Rome,Morocco,0,1,0
1960,Rome,Netherlands,0,1,2
1960,Rome,New Zealand,2,0,1
1960,Rome,Norway,2,0,0
1960,Rome,Pakistan,13,0,1
1960,Rome,Poland,4,11,15
1960,Rome,Portugal,0,2,0
1960,Rome,Romania,3,1,11
1960,Rome,Russia,61,63,45
1960,Rome,Singapore,0,1,0
1960,Rome,South Africa,0,1,2
1960,Rome,Spain,0,0,14
1960,Rome,Sweden,2,2,3
1960,Rome,Switzerland,0,5,6
1960,Rome,Taiwan,0,1,0
1960,Rome,Turkey,7,2,0
1960,Rome,United Kingdom,2,11,15
1960,Rome,United States,68,23,21
1960,Rome,Venezuela,0,0,1
1960,Rome,Yugoslavia,16,1,0
1964,Tokyo,Argentina,0,1,0
1964,Tokyo,Australia,8,5,29
1964,Tokyo,Bahamas,2,0,0
1964,Tokyo,Belgium,2,0,1
1964,Tokyo,Brazil,0,0,12
1964,Tokyo,Bulgaria,3,5,2
1964,Tokyo,Canada,2,2,1
1964,Tokyo,Cuba,0,1,0
1964,Tokyo,Czechoslovakia,5,38,12
1964,Tokyo,Denmark,7,1,4
1964,Tokyo,Ecuador,22,44,49
1964,Tokyo,Ethiopia,1,0,0
1964,Tokyo,Finland,3,0,2
1964,Tokyo,France,1,13,17
1964,Tokyo,Ghana,0,0,1
1964,Tokyo,Hungary,42,7,7
1964,Tokyo,India,15,0,0
1964,Tokyo,Iran,0,0,2
1964,Tokyo,Ireland,0,0,1
1964,Tokyo,Italy,13,28,9
1964,Tokyo,Japan,32,5,27
1964,Tokyo,Kenya,0,0,1
1964,Tokyo,"Korea, South",0,2,1
1964,Tokyo,Mexico,0,0,1
1964,Tokyo,Netherlands,5,9,16
1964,Tokyo,New Zealand,4,0,2
1964,Tokyo,Nigeria,0,0,1
1964,Tokyo,Pakistan,0,16,0
1964,Tokyo,Philippines,0,1,0
1964,Tokyo,Poland,10,13,25
1964,Tokyo,Romania,2,4,10
1964,Tokyo,Russia,61,63,50
1964,Tokyo,Sweden,3,4,8
1964,Tokyo,Switzerland,1,4,1
1964,Tokyo,Trinidad and Tobago,0,1,5
1964,Tokyo,Tunisia,0,1,1
1964,Tokyo,Turkey,2,3,1
1964,Tokyo,United Kingdom,4,19,5
1964,Tokyo,United States,78,36,36
1964,Tokyo,Uruguay,0,0,1
1964,Tokyo,Yugoslavia,2,11,2
1968,Mexico,Argentina,0,0,2
1968,Mexico,Australia,5,34,10
1968,Mexico,Austria,0,2,3
1968,Mexico,Belgium,0,1,2
1968,Mexico,Brazil,0,1,3
1968,Mexico,Bulgaria,2,21,3
1968,Mexico,Cameroon,0,1,0
1968,Mexico,Canada,3,3,4
1968,Mexico,Cuba,0,10,0
1968,Mexico,Czechoslovakia,7,7,15
1968,Mexico,Denmark,4,6,6
1968,Mexico,Ethiopia,1,1,0
1968,Mexico,Finland,1,2,1
1968,Mexico,France,12,5,10
1968,Mexico,Germany,29,34,37
1968,Mexico,Greece,0,0,1
1968,Mexico,Hungary,32,20,29
1968,Mexico,India,0,0,15
1968,Mexico,Iran,2,1,2
1968,Mexico,Italy,5,8,19
1968,Mexico,Jamaica,0,1,0
1968,Mexico,Japan,16,29,22
1968,Mexico,Kenya,3,7,2
1968,Mexico,"Korea, South",0,1,1
1968,Mexico,Mexico,3,3,3
1968,Mexico,Mongolia,0,1,3
1968,Mexico,Netherlands,6,7,1
1968,Mexico,New Zealand,5,0,2
1968,Mexico,Norway,4,2,0
1968,Mexico,Pakistan,13,0,0
1968,Mexico,Poland,5,2,30
1968,Mexico,Romania,5,9,9
1968,Mexico,Russia,66,62,60
1968,Mexico,Sweden,4,4,1
1968,Mexico,Switzerland,0,3,10
1968,Mexico,Taiwan,0,0,1
1968,Mexico,Tunisia,1,0,1
1968,Mexico,Turkey,2,0,0
1968,Mexico,Uganda,0,1,1
1968,Mexico,United Kingdom,8,5,5
1968,Mexico,United States,83,31,35
1968,Mexico,Venezuela,1,0,0
1968,Mexico,Yugoslavia,13,14,2
1972,Munich,Argentina,0,1,0
1972,Munich,Australia,11,7,2
1972,Munich,Austria,0,1,2
1972,Munich,Belgium,0,2,0
1972,Munich,Brazil,0,0,2
1972,Munich,Bulgaria,6,10,6
1972,Munich,Canada,0,2,8
1972,Munich,Colombia,0,1,2
1972,Munich,Cuba,3,1,18
1972,Munich,Czechoslovakia,2,21,6
1972,Munich,Denmark,1,0,0
1972,Munich,Ethiopia,0,0,2
1972,Munich,Finland,3,1,6
1972,Munich,France,2,5,15
1972,Munich,Germany,73,79,92
1972,Munich,Ghana,0,0,1
1972,Munich,Greece,0,2,0
1972,Munich,Hungary,10,46,25
1972,Munich,India,0,0,14
1972,Munich,Iran,0,2,1
1972,Munich,Italy,9,3,13
1972,Munich,Jamaica,0,0,1
1972,Munich,Japan,29,19,8
1972,Munich,Kenya,5,3,4
1972,Munich,"Korea, North",1,1,13
1972,Munich,"Korea, South",0,1,0
1972,Munich,Lebanon,0,1,0
1972,Munich,Mexico,0,1,0
1972,Munich,Mongolia,0,1,0
1972,Munich,Netherlands,3,1,2
1972,Munich,New Zealand,9,4,1
1972,Munich,Niger,0,0,1
1972,Munich,Nigeria,0,0,1
1972,Munich,Norway,2,2,4
1972,Munich,Pakistan,0,15,0
1972,Munich,Poland,27,8,11
1972,Munich,Romania,3,10,27
1972,Munich,Russia,107,46,58
1972,Munich,Spain,0,0,1
1972,Munich,Sweden,4,9,8
1972,Munich,Switzerland,0,8,0
1972,Munich,Tunisia,0,1,0
1972,Munich,Turkey,0,1,0
1972,Munich,Uganda,1,1,0
1972,Munich,United Kingdom,8,9,12
1972,Munich,United States,53,59,43
1972,Munich,Yugoslavia,15,1,2
1976,Montreal,Australia,0,16,8
1976,Montreal,Austria,0,0,1
1976,Montreal,Belgium,0,3,6
1976,Montreal,Bermuda*,0,0,1
1976,Montreal,Brazil,0,0,3
1976,Montreal,Bulgaria,8,13,18
1976,Montreal,Canada,0,8,12
1976,Montreal,Cuba,6,4,14
1976,Montreal,Czechoslovakia,2,4,9
1976,Montreal,Denmark,3,0,5
1976,Montreal,Finland,4,2,0
1976,Montreal,France,5,7,8
1976,Montreal,Germany,120,75,72
1976,Montreal,Hungary,14,6,35
1976,Montreal,Iran,0,1,1
1976,Montreal,Italy,2,25,4
1976,Montreal,Jamaica,1,1,0
1976,Montreal,Japan,25,6,10
1976,Montreal,"Korea, North",1,1,0
1976,Montreal,"Korea, South",1,1,15
1976,Montreal,Mexico,1,0,1
1976,Montreal,Mongolia,0,1,0
1976,Montreal,Netherlands,0,2,13
1976,Montreal,New Zealand,17,1,9
1976,Montreal,Norway,2,4,0
1976,Montreal,Pakistan,0,0,16
1976,Montreal,Poland,18,29,26
1976,Montreal,Portugal,0,2,0
1976,Montreal,Puerto Rico*,0,0,1
1976,Montreal,Romania,4,28,23
1976,Montreal,Russia,113,93,79
1976,Montreal,Spain,0,6,0
1976,Montreal,Sweden,9,1,0
1976,Montreal,Switzerland,1,3,6
1976,Montreal,Thailand,0,0,1
1976,Montreal,Trinidad and Tobago,1,0,0
1976,Montreal,United Kingdom,6,15,11
1976,Montreal,United States,63,56,36
1976,Montreal,Venezuela,0,1,0
1976,Montreal,Yugoslavia,2,14,3
1980,Moscow,Australia,5,2,5
1980,Moscow,Austria,1,3,1
1980,Moscow,Belgium,1,0,0
1980,Moscow,Brazil,4,0,5
1980,Moscow,Bulgaria,8,46,40
1980,Moscow,Cuba,8,7,5
1980,Moscow,Czechoslovakia,18,18,16
1980,Moscow,Denmark,4,2,2
1980,Moscow,Ethiopia,2,0,2
1980,Moscow,Finland,3,1,5
1980,Moscow,France,18,5,6
1980,Moscow,Germany,112,87,61
1980,Moscow,Greece,1,0,4
1980,Moscow,Guyana,0,0,1
1980,Moscow,Hungary,8,13,40
1980,Moscow,India,16,0,0
1980,Moscow,Ireland,0,2,1
1980,Moscow,Italy,8,21,8
1980,Moscow,Jamaica,0,0,3
1980,Moscow,"Korea, North",0,3,2
1980,Moscow,Lebanon,0,0,1
1980,Moscow,Mexico,0,1,11
1980,Moscow,Mongolia,0,2,2
1980,Moscow,Netherlands,0,1,5
1980,Moscow,Poland,3,25,22
1980,Moscow,Romania,7,15,50
1980,Moscow,Russia,192,127,123
1980,Moscow,Spain,2,19,3
1980,Moscow,Sweden,3,6,9
1980,Moscow,Switzerland,2,0,0
1980,Moscow,Tanzania,0,2,0
1980,Moscow,Uganda,0,1,0
1980,Moscow,United Kingdom,5,18,22
1980,Moscow,Venezuela,0,1,0
1980,Moscow,Yugoslavia,13,27,17
1980,Moscow,Zimbabwe,16,0,0
1984,Los Angeles,Algeria,0,0,2
1984,Los Angeles,Australia,7,14,29
1984,Los Angeles,Austria,1,1,1
1984,Los Angeles,Belgium,1,2,2
1984,Los Angeles,Brazil,1,34,2
1984,Los Angeles,Cameroon,0,0,1
1984,Los Angeles,Canada,19,35,32
1984,Los Angeles,China,26,13,37
1984,Los Angeles,Colombia,0,1,0
1984,Los Angeles,Cote d'Ivoire,0,1,0
1984,Los Angeles,Denmark,0,5,10
1984,Los Angeles,Dominican Republic,0,0,1
1984,Los Angeles,Egypt,0,1,0
1984,Los Angeles,Finland,4,2,6
1984,Los Angeles,France,21,16,31
